# ppt,,,
 ,eco311,eco311,eco311
TIMESTEP,MEAN(mm/month),VARIANCE(mm/month^2),STD_DEV(mm/month)
1992-01T00:00:00Z,50.9,0,0
1992-02T00:00:00Z,57.5,0,0
1992-03T00:00:00Z,110.1,0,0
1992-04T00:00:00Z,80.3,0,0
1992-05T00:00:00Z,60.2,0,0
1992-06T00:00:00Z,106.5,0,0
1992-07T00:00:00Z,131.5,0,0
1992-08T00:00:00Z,152.9,0,0
1992-09T00:00:00Z,11.5,0,0
1992-10T00:00:00Z,24.6,0,0
1992-11T00:00:00Z,133.8,0,0
1992-12T00:00:00Z,69.4,0,0
1993-01T00:00:00Z,47.2,0,0
1993-02T00:00:00Z,62.2,0,0
1993-03T00:00:00Z,155.3,0,0
1993-04T00:00:00Z,97.4,0,0
1993-05T00:00:00Z,28.4,0,0
1993-06T00:00:00Z,85.9,0,0
1993-07T00:00:00Z,156.5,0,0
1993-08T00:00:00Z,107.5,0,0
1993-09T00:00:00Z,136.3,0,0
1993-10T00:00:00Z,104.6,0,0
1993-11T00:00:00Z,117,0,0
1993-12T00:00:00Z,158.7,0,0
1994-01T00:00:00Z,146.8,0,0
1994-02T00:00:00Z,51.7,0,0
1994-03T00:00:00Z,157.2,0,0
1994-04T00:00:00Z,100.4,0,0
1994-05T00:00:00Z,104.7,0,0
1994-06T00:00:00Z,80.7,0,0
1994-07T00:00:00Z,174.6,0,0
1994-08T00:00:00Z,156.8,0,0
1994-09T00:00:00Z,80.2,0,0
1994-10T00:00:00Z,37.3,0,0
1994-11T00:00:00Z,86.7,0,0
1994-12T00:00:00Z,78.9,0,0
1995-01T00:00:00Z,84.8,0,0
1995-02T00:00:00Z,49.2,0,0
1995-03T00:00:00Z,49.8,0,0
1995-04T00:00:00Z,39.4,0,0
1995-05T00:00:00Z,25.4,0,0
1995-06T00:00:00Z,0,0,0
1995-07T00:00:00Z,203.2,0,0
1995-08T00:00:00Z,48.1,0,0
1995-09T00:00:00Z,80.2,0,0
1995-10T00:00:00Z,0,0,0
1995-11T00:00:00Z,87,0,0
1995-12T00:00:00Z,177.8,0,0
1996-01T00:00:00Z,96.8,0,0
1996-02T00:00:00Z,63.4,0,0
1996-03T00:00:00Z,52.3,0,0
1996-04T00:00:00Z,107.9,0,0
1996-05T00:00:00Z,112.6,0,0
1996-06T00:00:00Z,123.4,0,0
1996-07T00:00:00Z,198.5,0,0
1996-08T00:00:00Z,27,0,0
1996-09T00:00:00Z,159.1,0,0
1996-10T00:00:00Z,26.8,0,0
1996-11T00:00:00Z,87,0,0
1996-12T00:00:00Z,177.8,0,0
1997-01T00:00:00Z,75.6,0,0
1997-02T00:00:00Z,53.7,0,0
1997-03T00:00:00Z,104.4,0,0
1997-04T00:00:00Z,106.2,0,0
1997-05T00:00:00Z,67.9,0,0
1997-06T00:00:00Z,33.5,0,0
1997-07T00:00:00Z,94.6,0,0
1997-08T00:00:00Z,97.1,0,0
1997-09T00:00:00Z,21.5,0,0
1997-10T00:00:00Z,34.9,0,0
1997-11T00:00:00Z,112.9,0,0
1997-12T00:00:00Z,52.8,0,0
1998-01T00:00:00Z,136,0,0
1998-02T00:00:00Z,58.4,0,0
1998-03T00:00:00Z,127.6,0,0
1998-04T00:00:00Z,58.9,0,0
1998-05T00:00:00Z,57.2,0,0
1998-06T00:00:00Z,189.1,0,0
1998-07T00:00:00Z,42.5,0,0
1998-08T00:00:00Z,37.4,0,0
1998-09T00:00:00Z,49,0,0
1998-10T00:00:00Z,95.3,0,0
1998-11T00:00:00Z,29.3,0,0
1998-12T00:00:00Z,34.3,0,0
1999-01T00:00:00Z,143.6,0,0
1999-02T00:00:00Z,62.2,0,0
1999-03T00:00:00Z,90.2,0,0
1999-04T00:00:00Z,12.6,0,0
1999-05T00:00:00Z,61.4,0,0
1999-06T00:00:00Z,52,0,0
1999-07T00:00:00Z,28.1,0,0
1999-08T00:00:00Z,68.7,0,0
1999-09T00:00:00Z,246.5,0,0
1999-10T00:00:00Z,98,0,0
1999-11T00:00:00Z,86.4,0,0
1999-12T00:00:00Z,55.9,0,0
2000-01T00:00:00Z,88.8,0,0
2000-02T00:00:00Z,85.2,0,0
2000-03T00:00:00Z,76.3,0,0
2000-04T00:00:00Z,99.2,0,0
2000-05T00:00:00Z,66.1,0,0
2000-06T00:00:00Z,119.3,0,0
2000-07T00:00:00Z,127.2,0,0
2000-08T00:00:00Z,97.8,0,0
2000-09T00:00:00Z,100.3,0,0
2000-10T00:00:00Z,53.3,0,0
2000-11T00:00:00Z,64.9,0,0
2000-12T00:00:00Z,101.7,0,0
2001-01T00:00:00Z,33.1,0,0
2001-02T00:00:00Z,50.8,0,0
2001-03T00:00:00Z,161.5,0,0
2001-04T00:00:00Z,39.1,0,0
2001-05T00:00:00Z,51.6,0,0
2001-06T00:00:00Z,111,0,0
2001-07T00:00:00Z,97.2,0,0
2001-08T00:00:00Z,56.1,0,0
2001-09T00:00:00Z,120.9,0,0
2001-10T00:00:00Z,20.2,0,0
2001-11T00:00:00Z,28.1,0,0
2001-12T00:00:00Z,38.6,0,0
2002-01T00:00:00Z,52.7,0,0
2002-02T00:00:00Z,56.2,0,0
2002-03T00:00:00Z,84.9,0,0
2002-04T00:00:00Z,98.5,0,0
2002-05T00:00:00Z,123.1,0,0
2002-06T00:00:00Z,115.3,0,0
2002-07T00:00:00Z,66.5,0,0
2002-08T00:00:00Z,117.6,0,0
2002-09T00:00:00Z,87.2,0,0
2002-10T00:00:00Z,74.5,0,0
2002-11T00:00:00Z,127.8,0,0
2002-12T00:00:00Z,106.9,0,0
2003-01T00:00:00Z,81,0,0
2003-02T00:00:00Z,82,0,0
2003-03T00:00:00Z,102.7,0,0
2003-04T00:00:00Z,96.3,0,0
2003-05T00:00:00Z,144.8,0,0
2003-06T00:00:00Z,152.4,0,0
2003-07T00:00:00Z,36.4,0,0
2003-08T00:00:00Z,98.6,0,0
2003-09T00:00:00Z,139.3,0,0
2003-10T00:00:00Z,143.1,0,0
2003-11T00:00:00Z,80,0,0
2003-12T00:00:00Z,153.9,0,0
2004-01T00:00:00Z,29.6,0,0
2004-02T00:00:00Z,36.3,0,0
2004-03T00:00:00Z,82.8,0,0
2004-04T00:00:00Z,153.6,0,0
2004-05T00:00:00Z,114.5,0,0
2004-06T00:00:00Z,69.9,0,0
2004-07T00:00:00Z,126.4,0,0
2004-08T00:00:00Z,87,0,0
2004-09T00:00:00Z,213.5,0,0
2004-10T00:00:00Z,61.8,0,0
2004-11T00:00:00Z,88.5,0,0
2004-12T00:00:00Z,98.8,0,0
2005-01T00:00:00Z,111.4,0,0
2005-02T00:00:00Z,64.7,0,0
2005-03T00:00:00Z,119.9,0,0
2005-04T00:00:00Z,144.1,0,0
2005-05T00:00:00Z,91,0,0
2005-06T00:00:00Z,140.2,0,0
2005-07T00:00:00Z,123.3,0,0
2005-08T00:00:00Z,86.9,0,0
2005-09T00:00:00Z,61.5,0,0
2005-10T00:00:00Z,297.3,0,0
2005-11T00:00:00Z,108.1,0,0
2005-12T00:00:00Z,77.4,0,0
2006-01T00:00:00Z,104.3,0,0
2006-02T00:00:00Z,50.7,0,0
2006-03T00:00:00Z,12.7,0,0
2006-04T00:00:00Z,41.6,0,0
2006-05T00:00:00Z,114.7,0,0
2006-06T00:00:00Z,141.2,0,0
2006-07T00:00:00Z,91.5,0,0
2006-08T00:00:00Z,129.3,0,0
2006-09T00:00:00Z,74.9,0,0
2006-10T00:00:00Z,168.5,0,0
2006-11T00:00:00Z,117.1,0,0
2006-12T00:00:00Z,48.8,0,0
2007-01T00:00:00Z,78.6,0,0
2007-02T00:00:00Z,46.8,0,0
2007-03T00:00:00Z,108.2,0,0
2007-04T00:00:00Z,160.3,0,0
2007-05T00:00:00Z,102.3,0,0
2007-06T00:00:00Z,64.5,0,0
2007-07T00:00:00Z,167.4,0,0
2007-08T00:00:00Z,29.5,0,0
2007-09T00:00:00Z,75.6,0,0
2007-10T00:00:00Z,117.5,0,0
2007-11T00:00:00Z,91,0,0
2007-12T00:00:00Z,97,0,0
2008-01T00:00:00Z,72.5,0,0
2008-02T00:00:00Z,267.4,0,0
2008-03T00:00:00Z,139.2,0,0
2008-04T00:00:00Z,111.2,0,0
2008-05T00:00:00Z,57.1,0,0
2008-06T00:00:00Z,105.9,0,0
2008-07T00:00:00Z,225.3,0,0
2008-08T00:00:00Z,47.1,0,0
2008-09T00:00:00Z,197.6,0,0
2008-10T00:00:00Z,62.6,0,0
2008-11T00:00:00Z,91.1,0,0
2008-12T00:00:00Z,188.2,0,0
2009-01T00:00:00Z,78.5,0,0
2009-02T00:00:00Z,36.4,0,0
2009-03T00:00:00Z,75.3,0,0
2009-04T00:00:00Z,83.2,0,0
2009-05T00:00:00Z,129.8,0,0
2009-06T00:00:00Z,182,0,0
2009-07T00:00:00Z,253.6,0,0
2009-08T00:00:00Z,84.3,0,0
2009-09T00:00:00Z,33.7,0,0
2009-10T00:00:00Z,168.9,0,0
2009-11T00:00:00Z,61.4,0,0
2009-12T00:00:00Z,90.4,0,0
2010-01T00:00:00Z,68.1,0,0
2010-02T00:00:00Z,86.6,0,0
2010-03T00:00:00Z,189,0,0
2010-04T00:00:00Z,30.3,0,0
2010-05T00:00:00Z,58.5,0,0
2010-06T00:00:00Z,104.7,0,0
2010-07T00:00:00Z,78.5,0,0
2010-08T00:00:00Z,82.3,0,0
2010-09T00:00:00Z,76.2,0,0
2010-10T00:00:00Z,153.8,0,0
2010-11T00:00:00Z,103.4,0,0
2010-12T00:00:00Z,76.4,0,0
2011-01T00:00:00Z,61.9,0,0
2011-02T00:00:00Z,103.7,0,0
2011-03T00:00:00Z,144.7,0,0
2011-04T00:00:00Z,136.3,0,0
2011-05T00:00:00Z,92.6,0,0
2011-06T00:00:00Z,134.4,0,0
2011-07T00:00:00Z,57.8,0,0
2011-08T00:00:00Z,271.1,0,0
2011-09T00:00:00Z,214.1,0,0
2011-10T00:00:00Z,177.1,0,0
2011-11T00:00:00Z,100.9,0,0
2011-12T00:00:00Z,124.7,0,0
2012-01T00:00:00Z,58.6,0,0
2012-02T00:00:00Z,27,0,0
2012-03T00:00:00Z,23.7,0,0
2012-04T00:00:00Z,56,0,0
2012-05T00:00:00Z,93.6,0,0
2012-06T00:00:00Z,83.7,0,0
2012-07T00:00:00Z,39.4,0,0
2012-08T00:00:00Z,139.4,0,0
2012-09T00:00:00Z,140.1,0,0
2012-10T00:00:00Z,115.9,0,0
2012-11T00:00:00Z,13.8,0,0
2012-12T00:00:00Z,91.8,0,0
2013-01T00:00:00Z,59.3,0,0
2013-02T00:00:00Z,62.6,0,0
2013-03T00:00:00Z,73.6,0,0
2013-04T00:00:00Z,52.4,0,0
2013-05T00:00:00Z,141.6,0,0
2013-06T00:00:00Z,244.3,0,0
2013-07T00:00:00Z,54,0,0
2013-08T00:00:00Z,137,0,0
2013-09T00:00:00Z,90.1,0,0
2013-10T00:00:00Z,62.7,0,0
2013-11T00:00:00Z,83.2,0,0
2013-12T00:00:00Z,86.5,0,0
# maxtemp,,,
 ,eco311,eco311,eco311
TIMESTEP,MEAN(mm/month),VARIANCE(mm/month^2),STD_DEV(mm/month)
1992-01T00:00:00Z,0.35483871,0,0
1992-02T00:00:00Z,1.206896552,0,0
1992-03T00:00:00Z,3.933333333,0,0
1992-04T00:00:00Z,10.2,0,0
1992-05T00:00:00Z,19.92592593,0,0
1992-06T00:00:00Z,23.5,0,0
1992-07T00:00:00Z,24.03225806,0,0
1992-08T00:00:00Z,23.5483871,0,0
1992-09T00:00:00Z,21.2,0,0
1992-10T00:00:00Z,9.9,0,0
1992-11T00:00:00Z,6.233333333,0,0
1992-12T00:00:00Z,2,0,0
1993-01T00:00:00Z,0.263157895,0,0
1993-02T00:00:00Z,-2.178571429,0,0
1993-03T00:00:00Z,4,0,0
1993-04T00:00:00Z,13.37931034,0,0
1993-05T00:00:00Z,20.86666667,0,0
1993-06T00:00:00Z,24.03333333,0,0
1993-07T00:00:00Z,27.32258065,0,0
1993-08T00:00:00Z,26.23333333,0,0
1993-09T00:00:00Z,19.93333333,0,0
1993-10T00:00:00Z,14.03225806,0,0
1993-11T00:00:00Z,8.866666667,0,0
1993-12T00:00:00Z,1.774193548,0,0
1994-01T00:00:00Z,-4.322580645,0,0
1994-02T00:00:00Z,-1.185185185,0,0
1994-03T00:00:00Z,4.774193548,0,0
1994-04T00:00:00Z,13.83333333,0,0
1994-05T00:00:00Z,18.35483871,0,0
1994-06T00:00:00Z,25.2,0,0
1994-07T00:00:00Z,28.12903226,0,0
1994-08T00:00:00Z,24.81481481,0,0
1994-09T00:00:00Z,20.86666667,0,0
1994-10T00:00:00Z,15.9,0,0
1994-11T00:00:00Z,11.47826087,0,0
1994-12T00:00:00Z,3.666666667,0,0
1995-01T00:00:00Z,1.785714286,0,0
1995-02T00:00:00Z,-0.714285714,0,0
1995-03T00:00:00Z,8.115384615,0,0
1995-04T00:00:00Z,11.31818182,0,0
1995-05T00:00:00Z,17.16,0,0
1995-06T00:00:00Z,23,0,0
1995-07T00:00:00Z,26.61538462,0,0
1995-08T00:00:00Z,27,0,0
1995-09T00:00:00Z,20.86666667,0,0
1995-10T00:00:00Z,21,0,0
1995-11T00:00:00Z,6.142857143,0,0
1995-12T00:00:00Z,3.933333333,0,0
1996-01T00:00:00Z,2.095238095,0,0
1996-02T00:00:00Z,-0.392857143,0,0
1996-03T00:00:00Z,5.137931034,0,0
1996-04T00:00:00Z,11.7037037,0,0
1996-05T00:00:00Z,17.61290323,0,0
1996-06T00:00:00Z,23.73333333,0,0
1996-07T00:00:00Z,24.67741935,0,0
1996-08T00:00:00Z,25.5862069,0,0
1996-09T00:00:00Z,20.73333333,0,0
1996-10T00:00:00Z,15.06896552,0,0
1996-11T00:00:00Z,6.142857143,0,0
1996-12T00:00:00Z,3.933333333,0,0
1997-01T00:00:00Z,-0.448275862,0,0
1997-02T00:00:00Z,2.391304348,0,0
1997-03T00:00:00Z,5.416666667,0,0
1997-04T00:00:00Z,11.71428571,0,0
1997-05T00:00:00Z,17.68421053,0,0
1997-06T00:00:00Z,24.73333333,0,0
1997-07T00:00:00Z,26.12903226,0,0
1997-08T00:00:00Z,25.3,0,0
1997-09T00:00:00Z,21.03448276,0,0
1997-10T00:00:00Z,14.66666667,0,0
1997-11T00:00:00Z,6.133333333,0,0
1997-12T00:00:00Z,3.25,0,0
1998-01T00:00:00Z,2,0,0
1998-02T00:00:00Z,4.115384615,0,0
1998-03T00:00:00Z,6.36,0,0
1998-04T00:00:00Z,14.33333333,0,0
1998-05T00:00:00Z,21.62068966,0,0
1998-06T00:00:00Z,22.24137931,0,0
1998-07T00:00:00Z,26.64516129,0,0
1998-08T00:00:00Z,27.12903226,0,0
1998-09T00:00:00Z,23.33333333,0,0
1998-10T00:00:00Z,14.96296296,0,0
1998-11T00:00:00Z,7.869565217,0,0
1998-12T00:00:00Z,5.88,0,0
1999-01T00:00:00Z,1.3,0,0
1999-02T00:00:00Z,3.035714286,0,0
1999-03T00:00:00Z,6.166666667,0,0
1999-04T00:00:00Z,14,0,0
1999-05T00:00:00Z,20.68965517,0,0
1999-06T00:00:00Z,26.63333333,0,0
1999-07T00:00:00Z,28.5,0,0
1999-08T00:00:00Z,26.35714286,0,0
1999-09T00:00:00Z,22.96666667,0,0
1999-10T00:00:00Z,13.93103448,0,0
1999-11T00:00:00Z,11.31034483,0,0
1999-12T00:00:00Z,3.193548387,0,0
2000-01T00:00:00Z,-1.419354839,0,0
2000-02T00:00:00Z,2.034482759,0,0
2000-03T00:00:00Z,9.533333333,0,0
2000-04T00:00:00Z,11.06666667,0,0
2000-05T00:00:00Z,18.4,0,0
2000-06T00:00:00Z,22.31034483,0,0
2000-07T00:00:00Z,23.93333333,0,0
2000-08T00:00:00Z,23.58064516,0,0
2000-09T00:00:00Z,20.86666667,0,0
2000-10T00:00:00Z,14.93548387,0,0
2000-11T00:00:00Z,7.333333333,0,0
2000-12T00:00:00Z,-0.066666667,0,0
2001-01T00:00:00Z,-0.290322581,0,0
2001-02T00:00:00Z,1.259259259,0,0
2001-03T00:00:00Z,2.866666667,0,0
2001-04T00:00:00Z,12.86206897,0,0
2001-05T00:00:00Z,20.77419355,0,0
2001-06T00:00:00Z,24.35714286,0,0
2001-07T00:00:00Z,25.20689655,0,0
2001-08T00:00:00Z,26.75862069,0,0
2001-09T00:00:00Z,22.27586207,0,0
2001-10T00:00:00Z,16.93548387,0,0
2001-11T00:00:00Z,12.65,0,0
2001-12T00:00:00Z,7.19047619,0,0
2002-01T00:00:00Z,3.1,0,0
2002-02T00:00:00Z,4.7,0,0
2002-03T00:00:00Z,6.7,0,0
2002-04T00:00:00Z,14.1,0,0
2002-05T00:00:00Z,17.7,0,0
2002-06T00:00:00Z,23.1,0,0
2002-07T00:00:00Z,26.8,0,0
2002-08T00:00:00Z,27,0,0
2002-09T00:00:00Z,23.4,0,0
2002-10T00:00:00Z,12.8,0,0
2002-11T00:00:00Z,6.3,0,0
2002-12T00:00:00Z,1.3,0,0
2003-01T00:00:00Z,-4.3,0,0
2003-02T00:00:00Z,-1.6,0,0
2003-03T00:00:00Z,7.2,0,0
2003-04T00:00:00Z,11,0,0
2003-05T00:00:00Z,17.3,0,0
2003-06T00:00:00Z,22.8,0,0
2003-07T00:00:00Z,26.3,0,0
2003-08T00:00:00Z,26.1,0,0
2003-09T00:00:00Z,21.2,0,0
2003-10T00:00:00Z,13.8,0,0
2003-11T00:00:00Z,10.2,0,0
2003-12T00:00:00Z,3,0,0
2004-01T00:00:00Z,-6,0,0
2004-02T00:00:00Z,1.8,0,0
2004-03T00:00:00Z,6.5,0,0
2004-04T00:00:00Z,13.7,0,0
2004-05T00:00:00Z,20.7,0,0
2004-06T00:00:00Z,22.9,0,0
2004-07T00:00:00Z,25,0,0
2004-08T00:00:00Z,25,0,0
2004-09T00:00:00Z,22,0,0
2004-10T00:00:00Z,14.1,0,0
2004-11T00:00:00Z,8.7,0,0
2004-12T00:00:00Z,1.5,0,0
2005-01T00:00:00Z,-2.1,0,0
2005-02T00:00:00Z,2.8,0,0
2005-03T00:00:00Z,4.2,0,0
2005-04T00:00:00Z,15.5,0,0
2005-05T00:00:00Z,15.4,0,0
2005-06T00:00:00Z,25.7,0,0
2005-07T00:00:00Z,26.5,0,0
2005-08T00:00:00Z,26.8,0,0
2005-09T00:00:00Z,23.4,0,0
2005-10T00:00:00Z,13.9,0,0
2005-11T00:00:00Z,9.9,0,0
2005-12T00:00:00Z,0.9,0,0
2006-01T00:00:00Z,4,0,0
2006-02T00:00:00Z,1,0,0
2006-03T00:00:00Z,6.5,0,0
2006-04T00:00:00Z,14.8,0,0
2006-05T00:00:00Z,17.7,0,0
2006-06T00:00:00Z,22.5,0,0
2006-07T00:00:00Z,27.3,0,0
2006-08T00:00:00Z,24.6,0,0
2006-09T00:00:00Z,20,0,0
2006-10T00:00:00Z,14.3,0,0
2006-11T00:00:00Z,11.1,0,0
2006-12T00:00:00Z,5.4,0,0
2007-01T00:00:00Z,1,0,0
2007-02T00:00:00Z,-2.5,0,0
2007-03T00:00:00Z,5.5,0,0
2007-04T00:00:00Z,10,0,0
2007-05T00:00:00Z,21.1,0,0
2007-06T00:00:00Z,23.7,0,0
2007-07T00:00:00Z,25.9,0,0
2007-08T00:00:00Z,25.5,0,0
2007-09T00:00:00Z,22.8,0,0
2007-10T00:00:00Z,17.8,0,0
2007-11T00:00:00Z,6.9,0,0
2007-12T00:00:00Z,0.4,0,0
2008-01T00:00:00Z,1.1,0,0
2008-02T00:00:00Z,0.7,0,0
2008-03T00:00:00Z,4.8,0,0
2008-04T00:00:00Z,15,0,0
2008-05T00:00:00Z,18.1,0,0
2008-06T00:00:00Z,24.5,0,0
2008-07T00:00:00Z,26.7,0,0
2008-08T00:00:00Z,24.5,0,0
2008-09T00:00:00Z,21.6,0,0
2008-10T00:00:00Z,14.7,0,0
2008-11T00:00:00Z,7.2,0,0
2008-12T00:00:00Z,1.8,0,0
2009-01T00:00:00Z,-3.1,0,0
2009-02T00:00:00Z,2.7,0,0
2009-03T00:00:00Z,6.5,0,0
2009-04T00:00:00Z,14.6,0,0
2009-05T00:00:00Z,19.1,0,0
2009-06T00:00:00Z,21.6,0,0
2009-07T00:00:00Z,24,0,0
2009-08T00:00:00Z,25.9,0,0
2009-09T00:00:00Z,20.3,0,0
2009-10T00:00:00Z,12.9,0,0
2009-11T00:00:00Z,10.3,0,0
2009-12T00:00:00Z,0.8,0,0
2010-01T00:00:00Z,-0.5,0,0
2010-02T00:00:00Z,0.9,0,0
2010-03T00:00:00Z,9.3,0,0
2010-04T00:00:00Z,16.1,0,0
2010-05T00:00:00Z,21.8,0,0
2010-06T00:00:00Z,24,0,0
2010-07T00:00:00Z,28,0,0
2010-08T00:00:00Z,25.9,0,0
2010-09T00:00:00Z,22.6,0,0
2010-10T00:00:00Z,14.6,0,0
2010-11T00:00:00Z,8.4,0,0
2010-12T00:00:00Z,0.6,0,0
2011-01T00:00:00Z,-1.9,0,0
2011-02T00:00:00Z,1,0,0
2011-03T00:00:00Z,5.2,0,0
2011-04T00:00:00Z,13.1,0,0
2011-05T00:00:00Z,20.1,0,0
2011-06T00:00:00Z,23.1,0,0
2011-07T00:00:00Z,27.9,0,0
2011-08T00:00:00Z,25.4,0,0
2011-09T00:00:00Z,22.4,0,0
2011-10T00:00:00Z,14.5,0,0
2011-11T00:00:00Z,12,0,0
2011-12T00:00:00Z,5.7,0,0
2012-01T00:00:00Z,2.2,0,0
2012-02T00:00:00Z,4.5,0,0
2012-03T00:00:00Z,11.5,0,0
2012-04T00:00:00Z,14.6,0,0
2012-05T00:00:00Z,20.9,0,0
2012-06T00:00:00Z,23.4,0,0
2012-07T00:00:00Z,28,0,0
2012-08T00:00:00Z,27.2,0,0
2012-09T00:00:00Z,21,0,0
2012-10T00:00:00Z,15,0,0
2012-11T00:00:00Z,7.2,0,0
2012-12T00:00:00Z,3.6,0,0
2013-01T00:00:00Z,0.6,0,0
2013-02T00:00:00Z,0.5,0,0
2013-03T00:00:00Z,4.8,0,0
2013-04T00:00:00Z,13.1,0,0
2013-05T00:00:00Z,20.4,0,0
2013-06T00:00:00Z,23.8,0,0
2013-07T00:00:00Z,27.6,0,0
2013-08T00:00:00Z,24.6,0,0
2013-09T00:00:00Z,21,0,0
2013-10T00:00:00Z,15.3,0,0
2013-11T00:00:00Z,7.1,0,0
2013-12T00:00:00Z,1,0,0
# mintemp,,,
 ,eco311,eco311,eco311
TIMESTEP,MEAN(mm/month),VARIANCE(mm/month^2),STD_DEV(mm/month)
1992-01T00:00:00Z,-10.74193548,0,0
1992-02T00:00:00Z,-9.517241379,0,0
1992-03T00:00:00Z,-7,0,0
1992-04T00:00:00Z,-0.6,0,0
1992-05T00:00:00Z,4.888888889,0,0
1992-06T00:00:00Z,10.3,0,0
1992-07T00:00:00Z,12.16129032,0,0
1992-08T00:00:00Z,12.09677419,0,0
1992-09T00:00:00Z,11.3,0,0
1992-10T00:00:00Z,-0.8,0,0
1992-11T00:00:00Z,-2.8,0,0
1992-12T00:00:00Z,-7.6,0,0
1993-01T00:00:00Z,-10.68421053,0,0
1993-02T00:00:00Z,-15.07142857,0,0
1993-03T00:00:00Z,-7.35483871,0,0
1993-04T00:00:00Z,1.068965517,0,0
1993-05T00:00:00Z,6.033333333,0,0
1993-06T00:00:00Z,9.833333333,0,0
1993-07T00:00:00Z,13.09677419,0,0
1993-08T00:00:00Z,13.76666667,0,0
1993-09T00:00:00Z,8.3,0,0
1993-10T00:00:00Z,0.258064516,0,0
1993-11T00:00:00Z,-2.633333333,0,0
1993-12T00:00:00Z,-8.064516129,0,0
