"id","species","type","age","dbh","height","crown_r","crown_l","crown_a","ba"
1,"BEAL","adult",NA,13.3647058823529,NA,NA,NA,NA,NA
2,"ACRU","adult",NA,15.0764705882353,NA,NA,NA,NA,NA
3,"ACRU","adult",NA,32.4,NA,NA,NA,NA,NA
4,"TSCA","adult",NA,17.6823529411765,NA,NA,NA,NA,NA
5,"PIST","adult",NA,30.4823529411765,NA,NA,NA,NA,NA
6,"TSCA","adult",NA,12.5411764705882,NA,NA,NA,NA,NA
7,"BEAL","adult",NA,15.7588235294118,NA,NA,NA,NA,NA
8,"ACRU","adult",NA,33.1,NA,NA,NA,NA,NA
9,"ACRU","adult",NA,19.5058823529412,NA,NA,NA,NA,NA
10,"ACRU","adult",NA,11.3,NA,NA,NA,NA,NA
11,"TSCA","adult",NA,17.3705882352941,NA,NA,NA,NA,NA
12,"BEAL","adult",NA,23.2647058823529,NA,NA,NA,NA,NA
13,"QURU","adult",NA,56.1352941176471,NA,NA,NA,NA,NA
14,"BEAL","adult",NA,15.6,NA,NA,NA,NA,NA
15,"ACRU","adult",NA,25.0058823529412,NA,NA,NA,NA,NA
16,"BEAL","adult",NA,12.4529411764706,NA,NA,NA,NA,NA
17,"BEAL","adult",NA,19.1235294117647,NA,NA,NA,NA,NA
18,"ACRU","adult",NA,18.4352941176471,NA,NA,NA,NA,NA
19,"PIST","adult",NA,21.8,NA,NA,NA,NA,NA
20,"ACRU","adult",NA,16.2,NA,NA,NA,NA,NA
21,"TSCA","adult",NA,22.4058823529412,NA,NA,NA,NA,NA
22,"QURU","adult",NA,55.9705882352941,NA,NA,NA,NA,NA
23,"ACRU","adult",NA,22.1,NA,NA,NA,NA,NA
24,"ACRU","adult",NA,9.9,NA,NA,NA,NA,NA
25,"ACRU","adult",NA,18.5764705882353,NA,NA,NA,NA,NA
26,"ACRU","adult",NA,26.1,NA,NA,NA,NA,NA
27,"QURU","adult",NA,47.7764705882353,NA,NA,NA,NA,NA
28,"ACRU","adult",NA,14.1,NA,NA,NA,NA,NA
29,"QUVE","adult",NA,40.0294117647059,NA,NA,NA,NA,NA
30,"ACRU","adult",NA,10.6705882352941,NA,NA,NA,NA,NA
31,"ACRU","adult",NA,15.1,NA,NA,NA,NA,NA
32,"ACRU","adult",NA,15.6294117647059,NA,NA,NA,NA,NA
33,"QURU","adult",NA,35,NA,NA,NA,NA,NA
34,"ACRU","adult",NA,22.5647058823529,NA,NA,NA,NA,NA
35,"QUVE","adult",NA,39.3941176470588,NA,NA,NA,NA,NA
36,"QURU","adult",NA,41.1764705882353,NA,NA,NA,NA,NA
37,"QUVE","adult",NA,30.9823529411765,NA,NA,NA,NA,NA
38,"QURU","adult",NA,40.2705882352941,NA,NA,NA,NA,NA
39,"ACRU","adult",NA,21.9,NA,NA,NA,NA,NA
40,"QURU","adult",NA,30.1176470588235,NA,NA,NA,NA,NA
41,"QURU","adult",NA,32.6058823529412,NA,NA,NA,NA,NA
42,"PIGL","adult",NA,15.2,NA,NA,NA,NA,NA
43,"ACRU","adult",NA,14.5647058823529,NA,NA,NA,NA,NA
44,"ACRU","adult",NA,21.7705882352941,NA,NA,NA,NA,NA
45,"ACRU","adult",NA,12.7294117647059,NA,NA,NA,NA,NA
46,"ACRU","adult",NA,13.7352941176471,NA,NA,NA,NA,NA
47,"QURU","adult",NA,19.8,NA,NA,NA,NA,NA
48,"PIGL","adult",NA,13.9,NA,NA,NA,NA,NA
49,"QURU","adult",NA,30.6705882352941,NA,NA,NA,NA,NA
50,"QURU","adult",NA,24.8705882352941,NA,NA,NA,NA,NA
51,"QURU","adult",NA,21.3941176470588,NA,NA,NA,NA,NA
52,"QURU","adult",NA,24.4823529411765,NA,NA,NA,NA,NA
53,"FAGR","adult",NA,13.3352941176471,NA,NA,NA,NA,NA
54,"ACRU","adult",NA,11.5176470588235,NA,NA,NA,NA,NA
55,"PIGL","adult",NA,17.1,NA,NA,NA,NA,NA
56,"QURU","adult",NA,33.5235294117647,NA,NA,NA,NA,NA
57,"ACRU","adult",NA,16.5,NA,NA,NA,NA,NA
58,"BELE","adult",NA,20.6764705882353,NA,NA,NA,NA,NA
59,"ACRU","adult",NA,11.2,NA,NA,NA,NA,NA
60,"PIGL","adult",NA,18,NA,NA,NA,NA,NA
61,"QURU","adult",NA,55.0647058823529,NA,NA,NA,NA,NA
62,"PRSE","adult",NA,12.8,NA,NA,NA,NA,NA
63,"QURU","adult",NA,38.7882352941176,NA,NA,NA,NA,NA
64,"ACRU","adult",NA,20.6,NA,NA,NA,NA,NA
65,"QURU","adult",NA,45.7,NA,NA,NA,NA,NA
66,"QUVE","adult",NA,27.9,NA,NA,NA,NA,NA
67,"PIST","adult",NA,26.4823529411765,NA,NA,NA,NA,NA
68,"BEAL","adult",NA,13.9,NA,NA,NA,NA,NA
69,"PIST","adult",NA,27.8411764705882,NA,NA,NA,NA,NA
70,"BEAL","adult",NA,14.7,NA,NA,NA,NA,NA
71,"ACRU","adult",NA,24.2705882352941,NA,NA,NA,NA,NA
72,"ACRU","adult",NA,12.0705882352941,NA,NA,NA,NA,NA
73,"PIGL","adult",NA,14.1,NA,NA,NA,NA,NA
74,"ACRU","adult",NA,15,NA,NA,NA,NA,NA
75,"ACRU","adult",NA,13.2,NA,NA,NA,NA,NA
76,"ACRU","adult",NA,14.6,NA,NA,NA,NA,NA
77,"QURU","adult",NA,42.1,NA,NA,NA,NA,NA
78,"ACRU","adult",NA,18.4117647058824,NA,NA,NA,NA,NA
79,"PIST","adult",NA,65.5470588235294,NA,NA,NA,NA,NA
80,"PIST","adult",NA,38.2058823529412,NA,NA,NA,NA,NA
81,"PIST","adult",NA,21.1,NA,NA,NA,NA,NA
82,"PRSE","adult",NA,12.8941176470588,NA,NA,NA,NA,NA
83,"QURU","adult",NA,24.7941176470588,NA,NA,NA,NA,NA
84,"ACRU","adult",NA,10.3,NA,NA,NA,NA,NA
85,"QURU","adult",NA,21.5941176470588,NA,NA,NA,NA,NA
86,"TSCA","adult",NA,20.4705882352941,NA,NA,NA,NA,NA
87,"QURU","adult",NA,18.9411764705882,NA,NA,NA,NA,NA
88,"PIGL","adult",NA,25.9941176470588,NA,NA,NA,NA,NA
89,"QURU","adult",NA,14.2,NA,NA,NA,NA,NA
90,"ACRU","adult",NA,17.3705882352941,NA,NA,NA,NA,NA
91,"PRSE","adult",NA,13.3,NA,NA,NA,NA,NA
92,"PRSE","adult",NA,24.7882352941176,NA,NA,NA,NA,NA
93,"TSCA","adult",NA,19.9705882352941,NA,NA,NA,NA,NA
94,"TSCA","adult",NA,23.8647058823529,NA,NA,NA,NA,NA
95,"QURU","adult",NA,12.4,NA,NA,NA,NA,NA
96,"ACRU","adult",NA,19.2882352941176,NA,NA,NA,NA,NA
97,"QURU","adult",NA,34.3647058823529,NA,NA,NA,NA,NA
98,"QURU","adult",NA,25.0764705882353,NA,NA,NA,NA,NA
99,"ACRU","adult",NA,15.9117647058824,NA,NA,NA,NA,NA
100,"QURU","adult",NA,21.6,NA,NA,NA,NA,NA
101,"ACRU","adult",NA,10.0058823529412,NA,NA,NA,NA,NA
102,"PIST","adult",NA,38.6529411764706,NA,NA,NA,NA,NA
103,"ACRU","adult",NA,15,NA,NA,NA,NA,NA
104,"QURU","adult",NA,23.7,NA,NA,NA,NA,NA
105,"QURU","adult",NA,17.1,NA,NA,NA,NA,NA
106,"ACRU","adult",NA,16.8,NA,NA,NA,NA,NA
107,"ACRU","adult",NA,11,NA,NA,NA,NA,NA
108,"PRSE","adult",NA,22.3,NA,NA,NA,NA,NA
109,"QURU","adult",NA,30.9941176470588,NA,NA,NA,NA,NA
110,"ACRU","adult",NA,15.1705882352941,NA,NA,NA,NA,NA
111,"PIRE","adult",NA,39.7352941176471,NA,NA,NA,NA,NA
112,"QURU","adult",NA,48.0764705882353,NA,NA,NA,NA,NA
113,"ACRU","adult",NA,11.9705882352941,NA,NA,NA,NA,NA
114,"ACRU","adult",NA,26.1,NA,NA,NA,NA,NA
115,"QURU","adult",NA,47.7941176470588,NA,NA,NA,NA,NA
116,"PRSE","adult",NA,18.3,NA,NA,NA,NA,NA
117,"ACRU","adult",NA,33.6823529411765,NA,NA,NA,NA,NA
118,"PIRE","adult",NA,18.1,NA,NA,NA,NA,NA
119,"ACRU","adult",NA,19,NA,NA,NA,NA,NA
120,"PIRE","adult",NA,42.9705882352941,NA,NA,NA,NA,NA
121,"ACRU","adult",NA,14.8,NA,NA,NA,NA,NA
122,"PIRE","adult",NA,36.1764705882353,NA,NA,NA,NA,NA
123,"ACRU","adult",NA,28.2647058823529,NA,NA,NA,NA,NA
124,"ACRU","adult",NA,34.7705882352941,NA,NA,NA,NA,NA
125,"PIRE","adult",NA,32.8,NA,NA,NA,NA,NA
126,"ACRU","adult",NA,18.4,NA,NA,NA,NA,NA
127,"PIRE","adult",NA,32.1764705882353,NA,NA,NA,NA,NA
128,"ACRU","adult",NA,31.5,NA,NA,NA,NA,NA
129,"PIRE","adult",NA,38.2,NA,NA,NA,NA,NA
130,"ACRU","adult",NA,13.1,NA,NA,NA,NA,NA
131,"PIST","adult",NA,17.8882352941176,NA,NA,NA,NA,NA
132,"QURU","adult",NA,42.4176470588235,NA,NA,NA,NA,NA
133,"ACRU","adult",NA,14.2,NA,NA,NA,NA,NA
134,"PRSE","adult",NA,14.2,NA,NA,NA,NA,NA
135,"PIRE","adult",NA,33.6882352941176,NA,NA,NA,NA,NA
136,"PIRE","adult",NA,25.9294117647059,NA,NA,NA,NA,NA
137,"PIRE","adult",NA,33.3,NA,NA,NA,NA,NA
138,"PIRE","adult",NA,22.8941176470588,NA,NA,NA,NA,NA
139,"PIRE","adult",NA,28.6411764705882,NA,NA,NA,NA,NA
140,"PIRE","adult",NA,44.7882352941176,NA,NA,NA,NA,NA
141,"QURU","adult",NA,26.0176470588235,NA,NA,NA,NA,NA
142,"ACRU","adult",NA,14.0529411764706,NA,NA,NA,NA,NA
143,"QURU","adult",NA,61.9176470588235,NA,NA,NA,NA,NA
144,"ACRU","adult",NA,24.3235294117647,NA,NA,NA,NA,NA
145,"BEAL","adult",NA,30.1058823529412,NA,NA,NA,NA,NA
146,"ACRU","adult",NA,9.5,NA,NA,NA,NA,NA
147,"ACRU","adult",NA,13.8,NA,NA,NA,NA,NA
148,"ACRU","adult",NA,28.3352941176471,NA,NA,NA,NA,NA
149,"PRSE","adult",NA,35.7294117647059,NA,NA,NA,NA,NA
150,"BELE","adult",NA,11.9764705882353,NA,NA,NA,NA,NA
151,"BEAL","adult",NA,14.8705882352941,NA,NA,NA,NA,NA
152,"ACRU","adult",NA,20.2058823529412,NA,NA,NA,NA,NA
153,"QURU","adult",NA,34.1058823529412,NA,NA,NA,NA,NA
154,"QURU","adult",NA,20.7,NA,NA,NA,NA,NA
155,"TSCA","adult",NA,38.2764705882353,NA,NA,NA,NA,NA
156,"FRAM","adult",NA,15.4,NA,NA,NA,NA,NA
157,"QURU","adult",NA,22.2941176470588,NA,NA,NA,NA,NA
158,"ACRU","adult",NA,27.7,NA,NA,NA,NA,NA
159,"TSCA","adult",NA,41.0294117647059,NA,NA,NA,NA,NA
160,"BEAL","adult",NA,12.6,NA,NA,NA,NA,NA
161,"PRSE","adult",NA,48.8117647058824,NA,NA,NA,NA,NA
162,"TSCA","adult",NA,32.8294117647059,NA,NA,NA,NA,NA
163,"ACRU","adult",NA,20.0058823529412,NA,NA,NA,NA,NA
164,"TSCA","adult",NA,12.2,NA,NA,NA,NA,NA
165,"QURU","adult",NA,21.2,NA,NA,NA,NA,NA
166,"TSCA","adult",NA,28.7941176470588,NA,NA,NA,NA,NA
167,"QURU","adult",NA,30.5647058823529,NA,NA,NA,NA,NA
168,"TSCA","adult",NA,43.1823529411765,NA,NA,NA,NA,NA
169,"ACRU","adult",NA,16.8,NA,NA,NA,NA,NA
170,"QURU","adult",NA,27.0823529411765,NA,NA,NA,NA,NA
171,"ACRU","adult",NA,13,NA,NA,NA,NA,NA
172,"ACRU","adult",NA,38,NA,NA,NA,NA,NA
173,"ACRU","adult",NA,13.6117647058824,NA,NA,NA,NA,NA
174,"TSCA","adult",NA,37.5823529411765,NA,NA,NA,NA,NA
175,"BEAL","adult",NA,15.5,NA,NA,NA,NA,NA
176,"TSCA","adult",NA,37.2,NA,NA,NA,NA,NA
177,"ACRU","adult",NA,18.0764705882353,NA,NA,NA,NA,NA
178,"TSCA","adult",NA,14.9941176470588,NA,NA,NA,NA,NA
179,"ACRU","adult",NA,16.5,NA,NA,NA,NA,NA
180,"TSCA","adult",NA,18.9,NA,NA,NA,NA,NA
181,"ACRU","adult",NA,11.6,NA,NA,NA,NA,NA
182,"TSCA","adult",NA,26.8941176470588,NA,NA,NA,NA,NA
183,"TSCA","adult",NA,36.9705882352941,NA,NA,NA,NA,NA
184,"ACRU","adult",NA,12.8235294117647,NA,NA,NA,NA,NA
185,"ACRU","adult",NA,15.6,NA,NA,NA,NA,NA
186,"TSCA","adult",NA,26.1,NA,NA,NA,NA,NA
187,"ACRU","adult",NA,16.6,NA,NA,NA,NA,NA
188,"ACRU","adult",NA,24.2,NA,NA,NA,NA,NA
189,"TSCA","adult",NA,18.3,NA,NA,NA,NA,NA
190,"ACRU","adult",NA,17.4,NA,NA,NA,NA,NA
191,"TSCA","adult",NA,14.6,NA,NA,NA,NA,NA
192,"QURU","adult",NA,42.0294117647059,NA,NA,NA,NA,NA
193,"TSCA","adult",NA,11.7,NA,NA,NA,NA,NA
194,"TSCA","adult",NA,42.6117647058824,NA,NA,NA,NA,NA
195,"ACRU","adult",NA,21.4,NA,NA,NA,NA,NA
196,"TSCA","adult",NA,31.2,NA,NA,NA,NA,NA
197,"QURU","adult",NA,22.2,NA,NA,NA,NA,NA
198,"TSCA","adult",NA,23.5,NA,NA,NA,NA,NA
199,"ACRU","adult",NA,21.6,NA,NA,NA,NA,NA
200,"QUVE","adult",NA,43.3647058823529,NA,NA,NA,NA,NA
201,"ACRU","adult",NA,15.5,NA,NA,NA,NA,NA
202,"BELE","adult",NA,16.5,NA,NA,NA,NA,NA
203,"QURU","adult",NA,21.5647058823529,NA,NA,NA,NA,NA
204,"QURU","adult",NA,33.7294117647059,NA,NA,NA,NA,NA
205,"QUVE","adult",NA,18.5,NA,NA,NA,NA,NA
206,"ACRU","adult",NA,14.8058823529412,NA,NA,NA,NA,NA
207,"ACRU","adult",NA,15.4,NA,NA,NA,NA,NA
208,"ACRU","adult",NA,12,NA,NA,NA,NA,NA
209,"BEAL","adult",NA,14.1705882352941,NA,NA,NA,NA,NA
210,"ACRU","adult",NA,13,NA,NA,NA,NA,NA
211,"BEAL","adult",NA,18.0470588235294,NA,NA,NA,NA,NA
212,"ACRU","adult",NA,18.7705882352941,NA,NA,NA,NA,NA
213,"ACRU","adult",NA,17.8,NA,NA,NA,NA,NA
214,"ACRU","adult",NA,14.2705882352941,NA,NA,NA,NA,NA
215,"BELE","adult",NA,17.1294117647059,NA,NA,NA,NA,NA
216,"ACRU","adult",NA,12.1,NA,NA,NA,NA,NA
217,"QURU","adult",NA,33,NA,NA,NA,NA,NA
218,"ACRU","adult",NA,11.5,NA,NA,NA,NA,NA
219,"BELE","adult",NA,20,NA,NA,NA,NA,NA
220,"ACRU","adult",NA,12.8,NA,NA,NA,NA,NA
221,"TSCA","adult",NA,23.5941176470588,NA,NA,NA,NA,NA
222,"ACRU","adult",NA,11.1,NA,NA,NA,NA,NA
223,"ACRU","adult",NA,13.5941176470588,NA,NA,NA,NA,NA
224,"ACRU","adult",NA,15.3,NA,NA,NA,NA,NA
225,"ACRU","adult",NA,22.4058823529412,NA,NA,NA,NA,NA
226,"QURU","adult",NA,23.0705882352941,NA,NA,NA,NA,NA
227,"BEAL","adult",NA,37.5,NA,NA,NA,NA,NA
228,"BEPO","adult",NA,16.6823529411765,NA,NA,NA,NA,NA
229,"ACRU","adult",NA,21,NA,NA,NA,NA,NA
230,"ACRU","adult",NA,15.4705882352941,NA,NA,NA,NA,NA
231,"BEPO","adult",NA,21.7882352941176,NA,NA,NA,NA,NA
232,"TSCA","adult",NA,15.3941176470588,NA,NA,NA,NA,NA
233,"BEPO","adult",NA,20,NA,NA,NA,NA,NA
234,"PIST","adult",NA,39.5705882352941,NA,NA,NA,NA,NA
235,"ACRU","adult",NA,14.3,NA,NA,NA,NA,NA
236,"BEPO","adult",NA,20.1,NA,NA,NA,NA,NA
237,"TSCA","adult",NA,11.7823529411765,NA,NA,NA,NA,NA
238,"BEPO","adult",NA,22,NA,NA,NA,NA,NA
239,"QURU","adult",NA,37.7,NA,NA,NA,NA,NA
240,"BEPO","adult",NA,27.5,NA,NA,NA,NA,NA
241,"TSCA","adult",NA,21.0294117647059,NA,NA,NA,NA,NA
242,"ACRU","adult",NA,12.9,NA,NA,NA,NA,NA
243,"ACRU","adult",NA,16.8,NA,NA,NA,NA,NA
244,"ACRU","adult",NA,10.4411764705882,NA,NA,NA,NA,NA
245,"BELE","adult",NA,26.8588235294118,NA,NA,NA,NA,NA
246,"ACRU","adult",NA,21.1823529411765,NA,NA,NA,NA,NA
247,"TSCA","adult",NA,13.5,NA,NA,NA,NA,NA
248,"ACRU","adult",NA,13.8705882352941,NA,NA,NA,NA,NA
249,"TSCA","adult",NA,17.9529411764706,NA,NA,NA,NA,NA
250,"BEPO","adult",NA,24.2,NA,NA,NA,NA,NA
251,"ACRU","adult",NA,15.5,NA,NA,NA,NA,NA
252,"QURU","adult",NA,10.1,NA,NA,NA,NA,NA
253,"ACRU","adult",NA,16.3,NA,NA,NA,NA,NA
254,"ACRU","adult",NA,11.1,NA,NA,NA,NA,NA
255,"TSCA","adult",NA,16.2529411764706,NA,NA,NA,NA,NA
256,"QURU","adult",NA,22.8764705882353,NA,NA,NA,NA,NA
257,"ACRU","adult",NA,22.8,NA,NA,NA,NA,NA
258,"ACRU","adult",NA,14.9,NA,NA,NA,NA,NA
259,"TSCA","adult",NA,14.1,NA,NA,NA,NA,NA
260,"ACRU","adult",NA,12.8,NA,NA,NA,NA,NA
261,"QURU","adult",NA,36.9705882352941,NA,NA,NA,NA,NA
262,"QURU","adult",NA,22.4,NA,NA,NA,NA,NA
263,"ACRU","adult",NA,14.9,NA,NA,NA,NA,NA
264,"ACRU","adult",NA,21,NA,NA,NA,NA,NA
265,"ACRU","adult",NA,12.6,NA,NA,NA,NA,NA
266,"ACRU","adult",NA,11.0941176470588,NA,NA,NA,NA,NA
267,"PIST","adult",NA,25.4176470588235,NA,NA,NA,NA,NA
268,"TSCA","adult",NA,24.3647058823529,NA,NA,NA,NA,NA
269,"ACRU","adult",NA,15.2,NA,NA,NA,NA,NA
270,"TSCA","adult",NA,18.5882352941176,NA,NA,NA,NA,NA
271,"TSCA","adult",NA,11.3,NA,NA,NA,NA,NA
272,"QURU","adult",NA,45.5941176470588,NA,NA,NA,NA,NA
273,"ACRU","adult",NA,11.2,NA,NA,NA,NA,NA
274,"TSCA","adult",NA,19.4058823529412,NA,NA,NA,NA,NA
275,"ACRU","adult",NA,24.7705882352941,NA,NA,NA,NA,NA
276,"QURU","adult",NA,40.5117647058824,NA,NA,NA,NA,NA
277,"QURU","adult",NA,36.8941176470588,NA,NA,NA,NA,NA
278,"PIST","adult",NA,18.2,NA,NA,NA,NA,NA
279,"FAGR","adult",NA,22.6764705882353,NA,NA,NA,NA,NA
280,"QURU","adult",NA,47.9647058823529,NA,NA,NA,NA,NA
281,"ACRU","adult",NA,30.1,NA,NA,NA,NA,NA
282,"PIST","adult",NA,34.8,NA,NA,NA,NA,NA
283,"ACRU","adult",NA,13.4,NA,NA,NA,NA,NA
284,"QURU","adult",NA,33.9705882352941,NA,NA,NA,NA,NA
285,"PIST","adult",NA,20.2058823529412,NA,NA,NA,NA,NA
286,"ACRU","adult",NA,17.5117647058824,NA,NA,NA,NA,NA
287,"ACRU","adult",NA,12.4,NA,NA,NA,NA,NA
288,"PIST","adult",NA,43.1235294117647,NA,NA,NA,NA,NA
289,"TSCA","adult",NA,47.0058823529412,NA,NA,NA,NA,NA
290,"PIST","adult",NA,20.2,NA,NA,NA,NA,NA
291,"PIST","adult",NA,15.5,NA,NA,NA,NA,NA
292,"ACRU","adult",NA,22.2823529411765,NA,NA,NA,NA,NA
293,"ACRU","adult",NA,20.5176470588235,NA,NA,NA,NA,NA
294,"TSCA","adult",NA,43.9882352941176,NA,NA,NA,NA,NA
295,"PIST","adult",NA,28.1058823529412,NA,NA,NA,NA,NA
296,"ACRU","adult",NA,24.3705882352941,NA,NA,NA,NA,NA
297,"ACRU","adult",NA,15.6882352941176,NA,NA,NA,NA,NA
298,"ACRU","adult",NA,15.4,NA,NA,NA,NA,NA
299,"QURU","adult",NA,14.8882352941176,NA,NA,NA,NA,NA
300,"ACRU","adult",NA,14.4352941176471,NA,NA,NA,NA,NA
301,"TSCA","adult",NA,32.2,NA,NA,NA,NA,NA
302,"ACRU","adult",NA,13.6,NA,NA,NA,NA,NA
303,"ACRU","adult",NA,18.9,NA,NA,NA,NA,NA
304,"TSCA","adult",NA,23.3,NA,NA,NA,NA,NA
305,"TSCA","adult",NA,19,NA,NA,NA,NA,NA
306,"FAGR","adult",NA,23.5117647058824,NA,NA,NA,NA,NA
307,"QURU","adult",NA,32.1882352941176,NA,NA,NA,NA,NA
308,"TSCA","adult",NA,33.6705882352941,NA,NA,NA,NA,NA
309,"QURU","adult",NA,33.1705882352941,NA,NA,NA,NA,NA
310,"TSCA","adult",NA,13.7294117647059,NA,NA,NA,NA,NA
311,"TSCA","adult",NA,32.2411764705882,NA,NA,NA,NA,NA
312,"TSCA","adult",NA,14.5941176470588,NA,NA,NA,NA,NA
313,"TSCA","adult",NA,12.3,NA,NA,NA,NA,NA
314,"TSCA","adult",NA,18.3,NA,NA,NA,NA,NA
315,"TSCA","adult",NA,30.4941176470588,NA,NA,NA,NA,NA
316,"BEAL","adult",NA,43.3705882352941,NA,NA,NA,NA,NA
317,"QURU","adult",NA,26.9,NA,NA,NA,NA,NA
318,"TSCA","adult",NA,43.4,NA,NA,NA,NA,NA
319,"ACRU","adult",NA,14.7,NA,NA,NA,NA,NA
320,"TSCA","adult",NA,24.4,NA,NA,NA,NA,NA
321,"ACRU","adult",NA,23.0705882352941,NA,NA,NA,NA,NA
322,"TSCA","adult",NA,29.5,NA,NA,NA,NA,NA
323,"ACRU","adult",NA,11.6,NA,NA,NA,NA,NA
324,"TSCA","adult",NA,20.2294117647059,NA,NA,NA,NA,NA
325,"TSCA","adult",NA,28.2529411764706,NA,NA,NA,NA,NA
326,"QURU","adult",NA,43.6823529411765,NA,NA,NA,NA,NA
327,"QURU","adult",NA,23.4823529411765,NA,NA,NA,NA,NA
328,"QURU","adult",NA,38.8411764705882,NA,NA,NA,NA,NA
329,"TSCA","adult",NA,35.2823529411765,NA,NA,NA,NA,NA
330,"ACRU","adult",NA,23.7,NA,NA,NA,NA,NA
331,"QURU","adult",NA,60.0411764705882,NA,NA,NA,NA,NA
332,"BEAL","adult",NA,11.7,NA,NA,NA,NA,NA
333,"TSCA","adult",NA,18.5,NA,NA,NA,NA,NA
334,"QURU","adult",NA,35,NA,NA,NA,NA,NA
335,"ACRU","adult",NA,14.0058823529412,NA,NA,NA,NA,NA
336,"PIST","adult",NA,13.9,NA,NA,NA,NA,NA
337,"BEAL","adult",NA,16.4,NA,NA,NA,NA,NA
338,"QURU","adult",NA,56.3647058823529,NA,NA,NA,NA,NA
339,"QURU","adult",NA,40.4,NA,NA,NA,NA,NA
340,"QURU","adult",NA,33.2764705882353,NA,NA,NA,NA,NA
341,"QURU","adult",NA,34,NA,NA,NA,NA,NA
342,"QURU","adult",NA,43.3705882352941,NA,NA,NA,NA,NA
343,"ACRU","adult",NA,18.2058823529412,NA,NA,NA,NA,NA
344,"ACRU","adult",NA,10.5,NA,NA,NA,NA,NA
345,"QURU","adult",NA,51.7058823529412,NA,NA,NA,NA,NA
346,"ACRU","adult",NA,11.1058823529412,NA,NA,NA,NA,NA
347,"ACRU","adult",NA,20.4,NA,NA,NA,NA,NA
348,"ACRU","adult",NA,16.7,NA,NA,NA,NA,NA
349,"ACRU","adult",NA,19.9470588235294,NA,NA,NA,NA,NA
350,"TSCA","adult",NA,29.6882352941176,NA,NA,NA,NA,NA
351,"ACRU","adult",NA,36.1294117647059,NA,NA,NA,NA,NA
352,"ACRU","adult",NA,15,NA,NA,NA,NA,NA
353,"TSCA","adult",NA,26.7823529411765,NA,NA,NA,NA,NA
